Outlet,City,Asset,Task,Freq,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Last Done,Done By,Notes
CAR,CHN,Fire Extinguisher,Refill / Service (agency),,,,,1,,,,,,,,,08-May-26,Sriram V,
ANN,NCR,RO Plant,Check the RO water TDS,Weekly,,,1,,✓,,,,,,,,,,
WST,PUN,DG Set & AMF Panel,C Check,Yearly,,,,1,,,,,,,,,04-Mar-26,Vishal Ganpat Gorde,
ANN,NCR,WIC,Check door heaters and clean gaskets,,1,,,1,,,✓,,,1,,,17-Feb-26,Mohd Rizwan,
CPM,CHN,Kitchen Exhaust Fan,Lubricate bearing,,✓,,,✓,,,✓,,,1,,,,,
BTG,BLR,WIC,"Clean Evaporators, Condenser & Area Around condensing unit",,,,,,,,,,,,,,,,
ARK,BLR,DG Set & AMF Panel,B Check,,✓,,,✓,,,Y,,,✓,,,11-Feb-26,Avinash M S,
CPM,CHN,A/C Plant,Measure supply and return CFM,,Y,,,,,,✓,,,,,,28-Feb-26,Santhosh .,
ADM,NCR,DG Set & AMF Panel,C Check,,,,,Y,,,,,,,,,08-Apr-26,Ankit Gautam,
ANN,NCR,Hot Line/Warmer,Check the Thermostat and High limit Switch Operatinal,Monthly,Y,✓,✓,✓,1,1,Y,✓,1,✓,✓,✓,08-Jun-26,Hetram Kumar,
BAG,BLR,Fryers,Remove Burner Clean and Blower the Flow Flmaes and Remove Carbons,Qtrly,Y,,,✓,,,1,,,✓,,,01-Jan-26,Lingaraju R,
ANN,NCR,AC,Measure supply and return CFM,,✓,,,,,,Y,,,,,,14-May-26,Ajay Kumar,
BTG,BLR,Fire Ext.,Refill / Service (agency),Yearly,,,,,,,,,,,,,,,
ARK,BLR,,Pest control - agency visit,Monthly,,1,✓,✓,,1,✓,,,,,,,,
WST,PUN,Hot Line/Warmer,Check Coil Condition,,Y,,,1,,,✓,,,1,,,08-Jun-26,Vishal Ganpat Gorde,
ANN,NCR,Fryers,Remove Burner Clean and Blower the Flow Flmaes and Remove Carbons,,✓,,,Y,,,✓,,,1,,,09-Feb-26,Mohd Rizwan,
